TYPE,OLD_PATH,NEW_PATH
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/1_BJORN1_(192.168.1.121)_2025-05-12_15.00.00_463.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/Auklab1_BJORN1_2025-05-12_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/1_BJORN1_(192.168.1.121)_2025-05-12_22.00.00_1730.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/Auklab1_BJORN1_2025-05-12_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/1_BJORN1_(192.168.1.121)_2025-05-12_23.00.00_1883.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-12/Auklab1_BJORN1_2025-05-12_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_00.00.00_1960.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_01.00.00_1961.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_02.00.00_2114.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_03.00.00_2191.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_04.00.00_2192.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_05.00.00_2193.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_06.00.00_2194.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_07.00.00_2499.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_08.00.00_2500.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_11.00.00_2807.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_12.00.00_2808.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_13.00.00_2961.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_14.00.00_3038.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_15.00.00_3115.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_16.00.00_3192.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_17.00.00_3269.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_18.00.00_3346.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_19.00.00_3423.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_20.00.00_3500.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_21.00.00_3577.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_22.00.00_3654.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/1_BJORN1_(192.168.1.121)_2025-05-13_23.00.00_3731.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-13/Auklab1_BJORN1_2025-05-13_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_00.00.00_3808.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_01.00.00_3885.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_02.00.00_3962.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_03.00.00_4039.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_04.00.00_4116.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_05.00.00_4193.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_06.00.00_4270.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_07.00.00_4347.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_08.00.00_4424.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_09.00.00_4501.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_10.00.00_4578.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_11.00.00_4655.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_12.00.00_4732.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_13.00.00_4809.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_14.00.00_4886.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_15.00.00_4963.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_16.00.00_5040.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_17.00.00_5117.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_18.00.00_5194.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_19.00.00_5271.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_20.00.00_5348.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_21.00.00_5425.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_22.00.00_5502.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/1_BJORN1_(192.168.1.121)_2025-05-14_23.00.00_5579.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-14/Auklab1_BJORN1_2025-05-14_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_00.00.00_5656.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_00.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_01.00.00_5733.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_01.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_02.00.00_5810.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_02.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_03.00.00_5887.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_03.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_04.00.00_5964.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_04.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_05.00.00_6041.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_05.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_06.00.00_6118.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_06.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_07.00.00_6195.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_07.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_08.00.00_6272.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_08.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_09.00.00_6349.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_09.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_10.00.00_6426.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_10.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_11.00.00_6503.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_11.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_12.00.00_6580.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_12.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_13.00.00_6657.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_13.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_14.00.00_6734.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_14.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_15.00.00_6811.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_15.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_16.00.00_6888.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_16.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_17.00.00_6965.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_17.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_18.00.00_7042.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_18.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_19.00.00_7119.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_19.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_20.00.00_7196.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_20.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_21.00.00_7273.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_21.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_22.00.00_7350.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_22.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/1_BJORN1_(192.168.1.121)_2025-05-15_23.00.00_7427.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-15/Auklab1_BJORN1_2025-05-15_23.00.00.mp4
FILE,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/1_BJORN1_(192.168.1.121)_2025-05-16_00.00.00_7504.mp4,../../../../../../mnt/BSP_NAS2_vol4/Video/Video2025/BJORN1/2025-05-16/Auklab1_BJORN1_2025-05-16_00.00.00.mp4
